loss,lr,acc
0.10528513789176941,1.736914129319193e-05,0.265625
0.1361311674118042,1.7358877865206986e-05,0.125
0.09829732775688171,1.7348614437222026e-05,0.265625
0.11812067776918411,1.7338351009237093e-05,0.171875
0.1180344894528389,1.7328087581252137e-05,0.140625
0.11288841813802719,1.7317824153267194e-05,0.171875
0.12547551095485687,1.7307560725282248e-05,0.203125
0.12300464510917664,1.7297297297297292e-05,0.109375
0.11988258361816406,1.728703386931236e-05,0.1875
0.10975021868944168,1.7276770441327403e-05,0.140625
0.12500305473804474,1.7266507013342457e-05,0.1875
0.13087844848632812,1.725624358535751e-05,0.109375
0.14030598104000092,1.7245980157372554e-05,0.15625
0.12445255368947983,1.7235716729387625e-05,0.21875
0.13678677380084991,1.7225453301402665e-05,0.140625
0.12667541205883026,1.721518987341772e-05,0.171875
0.10917194932699203,1.7204926445432777e-05,0.265625
0.10961008071899414,1.719466301744782e-05,0.171875
0.11036086827516556,1.7184399589462888e-05,0.203125
0.11862283945083618,1.7174136161477928e-05,0.21875
0.1382175087928772,1.7163872733492985e-05,0.109375
0.12147507816553116,1.7153609305508042e-05,0.1875
0.11396442353725433,1.7143345877523096e-05,0.21875
0.12168053537607193,1.713308244953815e-05,0.171875
0.13470661640167236,1.7122819021553194e-05,0.15625
0.11140820384025574,1.7112555593568265e-05,0.203125
0.11608119308948517,1.7102292165583305e-05,0.140625
0.11387115716934204,1.709202873759836e-05,0.15625
0.10674622654914856,1.7081765309613416e-05,0.234375
0.13789696991443634,1.707150188162846e-05,0.140625
0.12334967404603958,1.7061238453643527e-05,0.15625
0.11549384891986847,1.7050975025658568e-05,0.171875
0.123275026679039,1.7040711597673625e-05,0.15625
0.11278899013996124,1.7030448169688682e-05,0.21875
0.12887676060199738,1.7020184741703722e-05,0.140625
0.11273331195116043,1.700992131371879e-05,0.21875
0.13134697079658508,1.6999657885733833e-05,0.09375
0.11832863092422485,1.698939445774889e-05,0.21875
0.11978164315223694,1.6979131029763945e-05,0.109375
0.11025837063789368,1.6968867601778985e-05,0.234375
0.11260730028152466,1.6958604173794056e-05,0.15625
0.11136659979820251,1.69483407458091e-05,0.234375
0.10882443189620972,1.6938077317824153e-05,0.234375
0.12128852307796478,1.6927813889839207e-05,0.15625
0.1156231164932251,1.691755046185425e-05,0.234375
0.0981476679444313,1.690728703386932e-05,0.265625
0.12965014576911926,1.6897023605884362e-05,0.15625
0.10722387582063675,1.6886760177899416e-05,0.21875
0.12206786870956421,1.6876496749914473e-05,0.109375
0.11132565885782242,1.686623332192953e-05,0.1875
0.11672163009643555,1.6855969893944584e-05,0.21875
0.11241894960403442,1.6845706465959624e-05,0.21875
0.1443568468093872,1.6835443037974695e-05,0.171875
0.11103107780218124,1.682517960998974e-05,0.1875
0.11568550020456314,1.6814916182004793e-05,0.140625
0.12442278861999512,1.6804652754019847e-05,0.234375
0.13030356168746948,1.679438932603489e-05,0.09375
0.12617535889148712,1.6784125898049958e-05,0.15625
0.11495627462863922,1.6773862470065e-05,0.234375
0.11338339000940323,1.6763599042080055e-05,0.203125
0.11078930646181107,1.6753335614095112e-05,0.1875
0.13817663490772247,1.6743072186110156e-05,0.171875
0.12070908397436142,1.6732808758125224e-05,0.171875
0.11198882758617401,1.6722545330140264e-05,0.1875
0.11394903063774109,1.671228190215532e-05,0.09375
0.12332141399383545,1.6702018474170375e-05,0.125
0.11053206771612167,1.669175504618542e-05,0.234375
0.11966798454523087,1.6681491618200486e-05,0.125
0.12021567672491074,1.667122819021553e-05,0.078125
0.11039704084396362,1.6660964762230584e-05,0.15625
0.11269797384738922,1.665070133424564e-05,0.203125
0.11706031113862991,1.664043790626068e-05,0.140625
0.1223226934671402,1.6630174478275752e-05,0.171875
0.11503485590219498,1.6619911050290792e-05,0.140625
0.13253629207611084,1.660964762230585e-05,0.140625
0.11481982469558716,1.6599384194320903e-05,0.140625
0.12317952513694763,1.658912076633596e-05,0.203125
0.11429115384817123,1.6578857338351015e-05,0.265625
0.12880182266235352,1.6568593910366058e-05,0.15625
0.11131925880908966,1.6558330482381126e-05,0.15625
0.13082508742809296,1.654806705439617e-05,0.140625
0.12455876171588898,1.6537803626411223e-05,0.140625
0.13560502231121063,1.652754019842628e-05,0.109375
0.1069854199886322,1.651727677044132e-05,0.171875
0.13559822738170624,1.650701334245639e-05,0.09375
0.11095274984836578,1.6496749914471432e-05,0.21875
0.1259957253932953,1.648648648648649e-05,0.15625
0.11061669141054153,1.6476223058501543e-05,0.21875
0.1186891496181488,1.6465959630516587e-05,0.1875
0.12238585948944092,1.6455696202531654e-05,0.109375
0.13833299279212952,1.6445432774546698e-05,0.15625
0.10853052884340286,1.643516934656175e-05,0.203125
0.12646611034870148,1.642490591857681e-05,0.125
0.11867106705904007,1.641464249059185e-05,0.140625
0.1296989917755127,1.640437906260692e-05,0.15625
0.11102944612503052,1.639411563462196e-05,0.21875
0.10641227662563324,1.6383852206637017e-05,0.265625
0.11886367201805115,1.637358877865207e-05,0.140625
0.11637473106384277,1.636332535066713e-05,0.125
0.12768462300300598,1.6353061922682182e-05,0.09375
0.13221755623817444,1.6342798494697226e-05,0.15625
0.12531809508800507,1.633253506671228e-05,0.171875
0.12456156313419342,1.6322271638727337e-05,0.25
0.11456206440925598,1.631200821074239e-05,0.234375
0.105982206761837,1.630174478275745e-05,0.296875
0.12894955277442932,1.629148135477249e-05,0.171875
0.09745179116725922,1.628121792678756e-05,0.359375
0.12060097604990005,1.62709544988026e-05,0.171875
0.12452090531587601,1.6260691070817654e-05,0.109375
0.11081431806087494,1.625042764283271e-05,0.15625
0.11002499610185623,1.6240164214847755e-05,0.234375
0.12727895379066467,1.6229900786862822e-05,0.1875
0.1316072791814804,1.6219637358877862e-05,0.1875
0.1292611062526703,1.620937393089292e-05,0.078125
0.10931447148323059,1.6199110502907977e-05,0.171875
0.11787170171737671,1.6188847074923017e-05,0.21875
0.12022984772920609,1.6178583646938084e-05,0.109375
0.13336902856826782,1.6168320218953128e-05,0.171875
0.11258546262979507,1.6158056790968185e-05,0.234375
0.1131146252155304,1.614779336298324e-05,0.21875
0.10489752888679504,1.613752993499828e-05,0.28125
0.1222575306892395,1.612726650701335e-05,0.171875
0.13136816024780273,1.6117003079028394e-05,0.15625
0.11518780887126923,1.6106739651043448e-05,0.21875
0.12253288179636002,1.6096476223058502e-05,0.234375
0.1148068979382515,1.608621279507356e-05,0.234375
0.09597792476415634,1.6075949367088616e-05,0.296875
0.137114480137825,1.6065685939103657e-05,0.078125
0.12315309792757034,1.605542251111871e-05,0.15625
0.12809064984321594,1.6045159083133768e-05,0.125
0.12591728568077087,1.6034895655148825e-05,0.1875
0.11918918788433075,1.602463222716388e-05,0.21875
0.12294603139162064,1.601436879917892e-05,0.125
0.10666970163583755,1.600410537119399e-05,0.234375
0.10901397466659546,1.5993841943209034e-05,0.1875
0.14420679211616516,1.5983578515224087e-05,0.09375
0.12992721796035767,1.597331508723914e-05,0.125
0.12444852292537689,1.5963051659254185e-05,0.125
0.10885525494813919,1.5952788231269256e-05,0.265625
0.13186420500278473,1.5942524803284296e-05,0.203125
0.11551712453365326,1.593226137529935e-05,0.109375
0.11655157804489136,1.5921997947314407e-05,0.171875
0.12765495479106903,1.591173451932945e-05,0.109375
0.12029372155666351,1.590147109134452e-05,0.15625
0.12798067927360535,1.589120766335956e-05,0.171875
0.11307729780673981,1.5880944235374616e-05,0.1875
0.1364959329366684,1.5870680807389673e-05,0.09375
0.11800290644168854,1.5860417379404713e-05,0.234375
0.10827679932117462,1.585015395141978e-05,0.21875
0.12396314740180969,1.5839890523434825e-05,0.1875
0.12382426857948303,1.5829627095449882e-05,0.21875
0.12008064985275269,1.5819363667464936e-05,0.15625
0.13144627213478088,1.580910023947999e-05,0.078125
0.1294081062078476,1.5798836811495047e-05,0.1875
0.10677524656057358,1.578857338351009e-05,0.234375
0.1244068518280983,1.5778309955525144e-05,0.21875
0.12982825934886932,1.5768046527540198e-05,0.109375
0.11751986294984818,1.5757783099555255e-05,0.109375
0.11482496559619904,1.574751967157031e-05,0.109375
0.12093276530504227,1.5737256243585353e-05,0.21875
0.13254207372665405,1.572699281560042e-05,0.21875
0.1078716367483139,1.5716729387615464e-05,0.21875
0.12370682507753372,1.5706465959630518e-05,0.1875
0.10900759696960449,1.5696202531645575e-05,0.1875
0.11514750868082047,1.5685939103660615e-05,0.15625
0.12817320227622986,1.5675675675675686e-05,0.21875
0.12398282438516617,1.5665412247690727e-05,0.234375
0.12627285718917847,1.5655148819705784e-05,0.125
0.12251279503107071,1.5644885391720838e-05,0.171875
0.1380123794078827,1.563462196373588e-05,0.09375
0.11261238157749176,1.562435853575095e-05,0.234375
0.12810634076595306,1.5614095107765993e-05,0.1875
0.12949594855308533,1.5603831679781046e-05,0.078125
0.11588206142187119,1.5593568251796104e-05,0.171875
0.10767745971679688,1.5583304823811144e-05,0.21875
0.13447777926921844,1.5573041395826215e-05,0.21875
0.1186295822262764,1.5562777967841255e-05,0.234375
0.10010847449302673,1.5552514539856312e-05,0.21875
0.12463084608316422,1.5542251111871366e-05,0.234375
0.11595452576875687,1.5531987683886423e-05,0.15625
0.09897902607917786,1.5521724255901477e-05,0.265625
0.12115911394357681,1.551146082791652e-05,0.125
0.11627835035324097,1.5501197399931575e-05,0.25
0.11631441861391068,1.5490933971946632e-05,0.203125
0.13087891042232513,1.5480670543961686e-05,0.109375
0.12818430364131927,1.5470407115976743e-05,0.109375
0.114429771900177,1.5460143687991783e-05,0.234375
0.1260954886674881,1.5449880260006854e-05,0.125
0.11604338884353638,1.5439616832021895e-05,0.21875
0.1257292926311493,1.5429353404036952e-05,0.15625
0.12544435262680054,1.5419089976052006e-05,0.140625
0.1116078794002533,1.540882654806705e-05,0.125
0.10554130375385284,1.5398563120082117e-05,0.15625
0.12865178287029266,1.538829969209716e-05,0.109375
0.12447205930948257,1.5378036264112214e-05,0.140625
0.11299988627433777,1.536777283612727e-05,0.265625
0.14058800041675568,1.5357509408142312e-05,0.09375
0.12015155702829361,1.5347245980157383e-05,0.1875
0.10956872254610062,1.5336982552172423e-05,0.28125
0.1278349906206131,1.532671912418748e-05,0.203125
0.09883435815572739,1.5316455696202534e-05,0.3125
0.1240682601928711,1.5306192268217578e-05,0.125
0.12299205362796783,1.5295928840232645e-05,0.140625
0.11626160889863968,1.528566541224769e-05,0.1875
0.11803911626338959,1.5275401984262743e-05,0.21875
0.13676317036151886,1.52651385562778e-05,0.09375
0.13116610050201416,1.5254875128292854e-05,0.125
0.11878813803195953,1.524461170030791e-05,0.09375
0.11499805748462677,1.5234348272322951e-05,0.15625
0.11464133113622665,1.5224084844338009e-05,0.15625
0.10434529930353165,1.5213821416353062e-05,0.25
0.13419297337532043,1.5203557988368118e-05,0.109375
0.112883061170578,1.5193294560383174e-05,0.1875
0.1051773801445961,1.5183031132398216e-05,0.125
0.13794919848442078,1.5172767704413285e-05,0.125
0.11567781120538712,1.5162504276428327e-05,0.15625
0.11485084891319275,1.5152240848443382e-05,0.15625
0.10947861522436142,1.5141977420458438e-05,0.265625
0.10703568160533905,1.513171399247348e-05,0.265625
0.11764618754386902,1.5121450564488549e-05,0.109375
0.1318918764591217,1.5111187136503591e-05,0.171875
0.11202230304479599,1.5100923708518646e-05,0.15625
0.12012095749378204,1.5090660280533702e-05,0.234375
0.13641837239265442,1.5080396852548744e-05,0.15625
0.10731705278158188,1.5070133424563813e-05,0.234375
0.12748126685619354,1.5059869996578855e-05,0.140625
0.12778349220752716,1.504960656859391e-05,0.21875
0.12262728065252304,1.5039343140608966e-05,0.15625
0.11056286096572876,1.5029079712624008e-05,0.21875
0.12357643246650696,1.5018816284639077e-05,0.171875
0.11420074850320816,1.500855285665412e-05,0.21875
0.13447408378124237,1.4998289428669175e-05,0.125
0.11715659499168396,1.498802600068423e-05,0.25
0.1335904449224472,1.4977762572699286e-05,0.234375
0.1296933889389038,1.4967499144714342e-05,0.09375
0.13645514845848083,1.4957235716729384e-05,0.15625
0.13246402144432068,1.4946972288744439e-05,0.21875
0.1199566200375557,1.4936708860759495e-05,0.203125
0.14975044131278992,1.492644543277455e-05,0.140625
0.11996574699878693,1.4916182004789606e-05,0.21875
0.11468061059713364,1.4905918576804648e-05,0.21875
0.11664801836013794,1.4895655148819717e-05,0.171875
0.12304071336984634,1.4885391720834759e-05,0.28125
0.1207892969250679,1.4875128292849814e-05,0.125
0.1260136514902115,1.486486486486487e-05,0.21875
0.11561805009841919,1.4854601436879912e-05,0.15625
0.11469003558158875,1.4844338008894981e-05,0.203125
0.11716531217098236,1.4834074580910023e-05,0.1875
0.11539699882268906,1.4823811152925079e-05,0.15625
0.1397217959165573,1.4813547724940134e-05,0.15625
0.1070217415690422,1.4803284296955176e-05,0.140625
0.12639474868774414,1.4793020868970244e-05,0.140625
0.1161283329129219,1.4782757440985287e-05,0.15625
0.12013980746269226,1.4772494013000343e-05,0.109375
0.10985493659973145,1.4762230585015398e-05,0.15625
0.13935400545597076,1.475196715703044e-05,0.15625
0.11350999772548676,1.474170372904551e-05,0.21875
0.13149747252464294,1.4731440301060551e-05,0.15625
0.12439539283514023,1.4721176873075607e-05,0.1875
0.10956519842147827,1.4710913445090661e-05,0.1875
0.14319247007369995,1.4700650017105718e-05,0.171875
0.11307436227798462,1.4690386589120772e-05,0.171875
0.12042789161205292,1.4680123161135816e-05,0.15625
0.10527350008487701,1.466985973315087e-05,0.28125
0.1225849986076355,1.4659596305165927e-05,0.203125
0.10497374832630157,1.464933287718098e-05,0.296875
0.12566189467906952,1.4639069449196038e-05,0.21875
0.12840166687965393,1.4628806021211078e-05,0.1875
0.10847663879394531,1.4618542593226149e-05,0.1875
0.12180940806865692,1.460827916524119e-05,0.21875
0.12806488573551178,1.4598015737256247e-05,0.1875
0.11480918526649475,1.45877523092713e-05,0.203125
0.11125417798757553,1.4577488881286344e-05,0.296875
0.13117091357707977,1.4567225453301412e-05,0.15625
0.11002681404352188,1.4556962025316455e-05,0.171875
0.11962106078863144,1.4546698597331509e-05,0.21875
0.13424162566661835,1.4536435169346566e-05,0.125
0.10150661319494247,1.4526171741361607e-05,0.265625
0.12485358119010925,1.4515908313376677e-05,0.171875
0.11950931698083878,1.4505644885391718e-05,0.21875
0.1390352100133896,1.4495381457406775e-05,0.125
0.13263124227523804,1.4485118029421829e-05,0.171875
0.10824120789766312,1.4474854601436873e-05,0.203125
0.1177005022764206,1.446459117345194e-05,0.21875
0.11659963428974152,1.4454327745466984e-05,0.171875
0.11887017637491226,1.4444064317482038e-05,0.25
0.11953964084386826,1.4433800889497095e-05,0.140625
0.11984021961688995,1.4423537461512149e-05,0.21875
0.12282963842153549,1.4413274033527206e-05,0.21875
0.10802855342626572,1.4403010605542246e-05,0.1875
0.1363966464996338,1.4392747177557303e-05,0.109375
0.11817733198404312,1.4382483749572357e-05,0.15625
0.11485014855861664,1.4372220321587415e-05,0.171875
0.11764286458492279,1.4361956893602468e-05,0.203125
0.11545641720294952,1.4351693465617512e-05,0.25
0.11508098244667053,1.434143003763258e-05,0.171875
0.12501348555088043,1.4331166609647623e-05,0.203125
0.11943765729665756,1.4320903181662677e-05,0.1875
0.12294664233922958,1.4310639753677734e-05,0.046875
0.13007880747318268,1.4300376325692775e-05,0.15625
0.1147398129105568,1.4290112897707844e-05,0.15625
0.1277245581150055,1.4279849469722886e-05,0.171875
0.1275351494550705,1.4269586041737943e-05,0.09375
0.10571245849132538,1.4259322613752997e-05,0.21875
0.12172399461269379,1.424905918576804e-05,0.203125
0.12663468718528748,1.4238795757783108e-05,0.1875
0.11980743706226349,1.4228532329798152e-05,0.15625
0.11409235745668411,1.4218268901813205e-05,0.125
0.11006756126880646,1.4208005473828261e-05,0.140625
0.1119362860918045,1.4197742045843303e-05,0.15625
0.10748928785324097,1.4187478617858372e-05,0.15625
0.11491858959197998,1.4177215189873414e-05,0.203125
0.1302301436662674,1.416695176188847e-05,0.078125
0.11466704308986664,1.4156688333903525e-05,0.171875
0.1265697032213211,1.414642490591858e-05,0.078125
0.12383054196834564,1.4136161477933636e-05,0.171875
0.11485818773508072,1.4125898049948678e-05,0.21875
0.11845947057008743,1.4115634621963734e-05,0.171875
0.11261245608329773,1.410537119397879e-05,0.21875
0.12318315356969833,1.4095107765993845e-05,0.09375
0.12332814931869507,1.40848443380089e-05,0.21875
0.09828630089759827,1.4074580910023943e-05,0.28125
0.1212427169084549,1.4064317482039012e-05,0.171875
0.15313243865966797,1.4054054054054054e-05,0.203125
0.13337624073028564,1.404379062606911e-05,0.078125
0.10880020260810852,1.4033527198084165e-05,0.171875
0.141111359000206,1.4023263770099207e-05,0.078125
0.12295079976320267,1.4013000342114276e-05,0.21875
0.11089654266834259,1.4002736914129318e-05,0.1875
0.12019775807857513,1.3992473486144373e-05,0.171875
0.1166231632232666,1.3982210058159429e-05,0.171875
0.12001069635152817,1.3971946630174471e-05,0.21875
0.13594761490821838,1.396168320218954e-05,0.109375
0.12172755599021912,1.3951419774204582e-05,0.203125
0.10691573470830917,1.3941156346219638e-05,0.234375
0.10547351092100143,1.3930892918234693e-05,0.265625
0.12834948301315308,1.3920629490249735e-05,0.09375
0.12870292365550995,1.3910366062264804e-05,0.109375
0.1112966537475586,1.3900102634279846e-05,0.203125
0.1280432790517807,1.3889839206294902e-05,0.171875
0.10263507813215256,1.3879575778309957e-05,0.296875
0.1183151826262474,1.3869312350325013e-05,0.1875
0.13363759219646454,1.3859048922340068e-05,0.109375
0.12172134965658188,1.384878549435511e-05,0.1875
0.10673041641712189,1.3838522066370166e-05,0.109375
0.13306903839111328,1.3828258638385222e-05,0.15625
0.12686145305633545,1.3817995210400277e-05,0.1875
0.11973078548908234,1.3807731782415333e-05,0.203125
0.12845593690872192,1.3797468354430375e-05,0.125
0.11995520442724228,1.3787204926445444e-05,0.15625
0.12269803881645203,1.3776941498460486e-05,0.125
0.12481962144374847,1.3766678070475541e-05,0.15625
0.13644881546497345,1.3756414642490597e-05,0.203125
0.12315446138381958,1.3746151214505639e-05,0.109375
0.11911766231060028,1.3735887786520708e-05,0.21875
0.10370352119207382,1.372562435853575e-05,0.234375
0.13942737877368927,1.3715360930550806e-05,0.125
0.13632944226264954,1.3705097502565861e-05,0.125
0.12301691621541977,1.3694834074580903e-05,0.1875
0.10793028771877289,1.3684570646595972e-05,0.234375
0.12879566848278046,1.3674307218611014e-05,0.203125
0.11042372137308121,1.366404379062607e-05,0.1875
0.13213364779949188,1.3653780362641125e-05,0.15625
0.12735657393932343,1.3643516934656167e-05,0.140625
0.12785109877586365,1.3633253506671235e-05,0.15625
0.12146130204200745,1.3622990078686278e-05,0.234375
0.10995138436555862,1.3612726650701334e-05,0.203125
0.11921970546245575,1.360246322271639e-05,0.15625
0.12044066935777664,1.3592199794731443e-05,0.1875
0.11613620072603226,1.35819363667465e-05,0.1875
0.1047879159450531,1.3571672938761543e-05,0.234375
0.12782299518585205,1.3561409510776598e-05,0.1875
0.12006749212741852,1.3551146082791652e-05,0.109375
0.1168665885925293,1.354088265480671e-05,0.140625
0.11559376120567322,1.3530619226821763e-05,0.203125
0.10309500992298126,1.3520355798836807e-05,0.1875
0.12059658765792847,1.3510092370851874e-05,0.171875
0.10356617718935013,1.3499828942866918e-05,0.28125
0.10867124795913696,1.3489565514881972e-05,0.1875
0.13109003007411957,1.3479302086897029e-05,0.203125
0.12069979310035706,1.346903865891207e-05,0.21875
0.1150081530213356,1.3458775230927138e-05,0.1875
0.10903788357973099,1.344851180294218e-05,0.1875
0.11947890371084213,1.3438248374957238e-05,0.21875
0.13066723942756653,1.3427984946972292e-05,0.15625
0.12291906774044037,1.3417721518987335e-05,0.140625
0.11931394040584564,1.3407458091002403e-05,0.203125
0.11576871573925018,1.3397194663017446e-05,0.21875
0.10017827153205872,1.33869312350325e-05,0.234375
0.12187543511390686,1.3376667807047556e-05,0.234375
0.11630357056856155,1.3366404379062598e-05,0.140625
0.11499041318893433,1.3356140951077667e-05,0.203125
0.1044810488820076,1.3345877523092709e-05,0.234375
0.1303451508283615,1.3335614095107764e-05,0.234375
0.11816240102052689,1.332535066712282e-05,0.203125
0.12957288324832916,1.3315087239137876e-05,0.1875
0.12216449528932571,1.3304823811152931e-05,0.15625
0.1250046342611313,1.3294560383167973e-05,0.109375
0.11080597341060638,1.3284296955183029e-05,0.34375
0.11384723335504532,1.3274033527198084e-05,0.171875
0.12288490682840347,1.326377009921314e-05,0.21875
0.10942306369543076,1.3253506671228195e-05,0.25
0.11296737194061279,1.3243243243243237e-05,0.140625
0.13400422036647797,1.3232979815258306e-05,0.1875
0.10912606120109558,1.3222716387273348e-05,0.296875
0.12347151339054108,1.3212452959288404e-05,0.171875
0.12355707585811615,1.320218953130346e-05,0.078125
0.1358427107334137,1.3191926103318502e-05,0.15625
0.0977950468659401,1.318166267533357e-05,0.25
0.12228364497423172,1.3171399247348613e-05,0.125
0.11817211657762527,1.3161135819363668e-05,0.234375
0.12093965709209442,1.3150872391378724e-05,0.125
0.11162069439888,1.3140608963393766e-05,0.1875
0.1199495792388916,1.3130345535408835e-05,0.15625
0.1078207716345787,1.3120082107423877e-05,0.25
0.11915100365877151,1.3109818679438932e-05,0.125
0.12455842643976212,1.3099555251453988e-05,0.09375
0.11886471509933472,1.308929182346903e-05,0.15625
0.13300752639770508,1.3079028395484099e-05,0.15625
0.13841786980628967,1.3068764967499141e-05,0.15625
0.11797644942998886,1.3058501539514197e-05,0.171875
0.13353833556175232,1.3048238111529252e-05,0.078125
0.1377246379852295,1.3037974683544308e-05,0.15625
0.11877084523439407,1.3027711255559363e-05,0.15625
0.10805543512105942,1.3017447827574405e-05,0.28125
0.12772946059703827,1.300718439958946e-05,0.171875
0.11487624794244766,1.2996920971604516e-05,0.21875
0.11034467071294785,1.2986657543619572e-05,0.171875
0.13160446286201477,1.2976394115634627e-05,0.203125
0.12007112801074982,1.296613068764967e-05,0.125
0.11010412126779556,1.2955867259664739e-05,0.15625
0.13400310277938843,1.294560383167978e-05,0.140625
0.11981324106454849,1.2935340403694836e-05,0.171875
0.10892850160598755,1.2925076975709892e-05,0.203125
0.10149464011192322,1.2914813547724934e-05,0.265625
0.11026357114315033,1.2904550119740003e-05,0.171875
0.1146259531378746,1.2894286691755045e-05,0.09375
0.11525524407625198,1.28840232637701e-05,0.171875
0.11315624415874481,1.2873759835785156e-05,0.25
0.11183037608861923,1.2863496407800198e-05,0.234375
0.1269260197877884,1.2853232979815267e-05,0.203125
0.1397889256477356,1.2842969551830309e-05,0.1875
0.10912221670150757,1.2832706123845365e-05,0.1875
0.12417429685592651,1.282244269586042e-05,0.140625
0.10844697058200836,1.2812179267875462e-05,0.171875
0.11768213659524918,1.2801915839890531e-05,0.140625
0.11110144853591919,1.2791652411905573e-05,0.171875
0.1282263994216919,1.2781388983920629e-05,0.078125
0.10385142266750336,1.2771125555935684e-05,0.21875
0.12444629520177841,1.276086212795074e-05,0.203125
0.11618775129318237,1.2750598699965795e-05,0.203125
0.10958478599786758,1.2740335271980837e-05,0.1875
0.11225167661905289,1.2730071843995893e-05,0.1875
0.10820326209068298,1.2719808416010949e-05,0.234375
0.11419518291950226,1.2709544988026004e-05,0.21875
0.11544165015220642,1.269928156004106e-05,0.140625
0.11830204725265503,1.2689018132056102e-05,0.234375
0.11216658353805542,1.2678754704071169e-05,0.234375
0.11468477547168732,1.2668491276086213e-05,0.171875
0.11893071979284286,1.2658227848101268e-05,0.21875
0.11141493171453476,1.2647964420116324e-05,0.171875
0.12177170068025589,1.2637700992131366e-05,0.15625
0.14511436223983765,1.2627437564146435e-05,0.140625
0.11233110725879669,1.2617174136161477e-05,0.078125
0.11190525442361832,1.2606910708176533e-05,0.15625
0.1325778216123581,1.2596647280191586e-05,0.109375
0.13898307085037231,1.258638385220663e-05,0.15625
0.1130499616265297,1.2576120424221697e-05,0.171875
0.10942080616950989,1.2565856996236741e-05,0.296875
0.11550658941268921,1.2555593568251795e-05,0.265625
0.12348689883947372,1.2545330140266852e-05,0.234375
0.12705819308757782,1.2535066712281894e-05,0.21875
0.125379741191864,1.2524803284296963e-05,0.15625
0.11884058266878128,1.2514539856312004e-05,0.171875
0.11293276399374008,1.2504276428327061e-05,0.265625
0.10858812183141708,1.2494013000342115e-05,0.15625
0.11818218231201172,1.2483749572357172e-05,0.25
0.12074209749698639,1.2473486144372226e-05,0.171875
0.11593836545944214,1.246322271638727e-05,0.203125
0.13641393184661865,1.2452959288402323e-05,0.140625
0.11825139075517654,1.244269586041738e-05,0.171875
0.1229073628783226,1.2432432432432435e-05,0.09375
0.12312398850917816,1.2422169004447492e-05,0.25
0.11815537512302399,1.2411905576462532e-05,0.203125
0.11136992275714874,1.2401642148477601e-05,0.234375
0.14719755947589874,1.2391378720492643e-05,0.140625
0.11415328830480576,1.2381115292507699e-05,0.1875
0.11497409641742706,1.2370851864522754e-05,0.171875
0.11163350939750671,1.2360588436537798e-05,0.234375
0.11935324966907501,1.2350325008552865e-05,0.171875
0.11010177433490753,1.2340061580567907e-05,0.09375
0.12441382557153702,1.2329798152582963e-05,0.171875
0.1271989345550537,1.2319534724598019e-05,0.140625
0.10880465805530548,1.230927129661306e-05,0.15625
0.1224277913570404,1.229900786862813e-05,0.15625
0.13276372849941254,1.2288744440643172e-05,0.140625
0.11773046851158142,1.2278481012658227e-05,0.140625
0.12654532492160797,1.2268217584673283e-05,0.125
0.12039468437433243,1.2257954156688325e-05,0.203125
0.11724895238876343,1.2247690728703394e-05,0.1875
0.12983055412769318,1.2237427300718436e-05,0.15625
0.11246977746486664,1.2227163872733491e-05,0.203125
0.1232840046286583,1.2216900444748547e-05,0.171875
0.13210538029670715,1.2206637016763602e-05,0.125
0.14773282408714294,1.2196373588778658e-05,0.15625
0.12172278761863708,1.21861101607937e-05,0.171875
0.11170274019241333,1.2175846732808756e-05,0.171875
0.11776132136583328,1.2165583304823811e-05,0.09375
0.11619987338781357,1.2155319876838867e-05,0.15625
0.13989993929862976,1.2145056448853922e-05,0.15625
0.1282036155462265,1.2134793020868964e-05,0.203125
0.11073490977287292,1.2124529592884033e-05,0.25
0.11125217378139496,1.2114266164899075e-05,0.203125
0.13090255856513977,1.2104002736914131e-05,0.171875
0.11249782890081406,1.2093739308929186e-05,0.1875
0.1313709318637848,1.2083475880944228e-05,0.171875
0.1369670331478119,1.2073212452959298e-05,0.109375
0.12058493494987488,1.206294902497434e-05,0.171875
0.11822522431612015,1.2052685596989395e-05,0.234375
0.12909483909606934,1.204242216900445e-05,0.171875
0.10847384482622147,1.2032158741019493e-05,0.21875
0.11106620728969574,1.2021895313034562e-05,0.1875
0.11038068681955338,1.2011631885049604e-05,0.15625
0.12706315517425537,1.200136845706466e-05,0.15625
0.10694928467273712,1.1991105029079715e-05,0.125
0.12307954579591751,1.1980841601094757e-05,0.09375
0.13372422754764557,1.1970578173109826e-05,0.203125
0.10439730435609818,1.1960314745124868e-05,0.125
0.12100723385810852,1.1950051317139924e-05,0.171875
0.11390052735805511,1.1939787889154979e-05,0.15625
0.1229652538895607,1.1929524461170035e-05,0.203125
0.11982591450214386,1.191926103318509e-05,0.109375
0.11939054727554321,1.1908997605200132e-05,0.203125
0.11701589822769165,1.1898734177215188e-05,0.171875
0.12643346190452576,1.1888470749230243e-05,0.203125
0.13148973882198334,1.1878207321245299e-05,0.09375
0.1131601482629776,1.1867943893260354e-05,0.140625
0.12062355875968933,1.1857680465275396e-05,0.234375
0.11741362512111664,1.1847417037290466e-05,0.3125
0.10078220814466476,1.1837153609305508e-05,0.25
0.12341652810573578,1.1826890181320563e-05,0.15625
0.13753657042980194,1.1816626753335619e-05,0.140625
0.12078042328357697,1.180636332535066e-05,0.15625
0.12002982944250107,1.179609989736573e-05,0.21875
0.09877606481313705,1.1785836469380772e-05,0.296875
